,loss,mape,mse,val_loss,val_mape,val_mse
0,0.06565655767917633,30.598995208740234,0.06565655767917633,0.0714864730834961,45.857147216796875,0.0714864730834961
1,0.05815533176064491,29.32227325439453,0.05815533176064491,0.06781616061925888,46.42810821533203,0.06781616061925888
2,0.053304363042116165,28.276123046875,0.053304363042116165,0.06617015600204468,46.85332107543945,0.06617015600204468
3,0.050704553723335266,27.906246185302734,0.050704553723335266,0.06586878001689911,47.170406341552734,0.06586878001689911
4,0.04941719397902489,28.3615665435791,0.04941719397902489,0.066037118434906,47.87646484375,0.066037118434906
5,0.04881229251623154,29.05838966369629,0.04881229251623154,0.0659438967704773,48.10312271118164,0.0659438967704773
6,0.04843064770102501,29.46321678161621,0.04843064770102501,0.06528878211975098,47.9254150390625,0.06528878211975098
7,0.04771038144826889,29.501689910888672,0.04771038144826889,0.06410137563943863,47.43351745605469,0.06410137563943863
8,0.046819694340229034,29.237667083740234,0.046819694340229034,0.06313847750425339,46.97834777832031,0.06313847750425339
9,0.04573998972773552,28.738439559936523,0.04573998972773552,0.061957262456417084,46.32746887207031,0.061957262456417084
10,0.04458613693714142,28.09328269958496,0.04458613693714142,0.06070643663406372,45.56167984008789,0.06070643663406372
11,0.04361140727996826,27.373279571533203,0.04361140727996826,0.059536971151828766,44.738746643066406,0.059536971151828766
12,0.04278682917356491,26.678890228271484,0.04278682917356491,0.05851472541689873,43.9217529296875,0.05851472541689873
13,0.04216855764389038,26.0157413482666,0.04216855764389038,0.05763641744852066,43.43556213378906,0.05763641744852066
14,0.04173466935753822,25.463321685791016,0.04173466935753822,0.056775741279125214,42.94391632080078,0.056775741279125214
15,0.041391029953956604,25.185556411743164,0.041391029953956604,0.05581687390804291,42.44660186767578,0.05581687390804291
16,0.04103211313486099,24.94588851928711,0.04103211313486099,0.05486944317817688,41.99071502685547,0.05486944317817688
17,0.04061326012015343,24.7318115234375,0.04061326012015343,0.0538812130689621,41.56229019165039,0.0538812130689621
18,0.040097929537296295,24.517162322998047,0.040097929537296295,0.05284487456083298,41.152244567871094,0.05284487456083298
19,0.03948962315917015,24.3045654296875,0.03948962315917015,0.05178125202655792,40.76361846923828,0.05178125202655792
20,0.03882427513599396,24.117952346801758,0.03882427513599396,0.050719164311885834,40.39031982421875,0.050719164311885834
21,0.03814638406038284,23.970741271972656,0.03814638406038284,0.04989991337060928,40.15119934082031,0.04989991337060928
22,0.03750701993703842,23.94907569885254,0.03750701993703842,0.0491502583026886,39.979644775390625,0.0491502583026886
23,0.03694343939423561,24.051395416259766,0.03694343939423561,0.04835046827793121,39.934051513671875,0.04835046827793121
24,0.03644521161913872,24.141353607177734,0.03644521161913872,0.04746132344007492,39.84641647338867,0.04746132344007492
25,0.036013320088386536,24.2133731842041,0.036013320088386536,0.046648427844047546,39.697471618652344,0.046648427844047546
26,0.03562664985656738,24.230152130126953,0.03562664985656738,0.04579026624560356,39.423133850097656,0.04579026624560356
27,0.03520645201206207,24.13465690612793,0.03520645201206207,0.04489946737885475,39.036598205566406,0.04489946737885475
28,0.03473181650042534,23.920503616333008,0.03473181650042534,0.044015198945999146,38.561492919921875,0.044015198945999146
29,0.03422663360834122,23.61063575744629,0.03422663360834122,0.04316611588001251,38.01942443847656,0.04316611588001251
30,0.03370257467031479,23.218908309936523,0.03370257467031479,0.04235391691327095,37.445159912109375,0.04235391691327095
31,0.033156417310237885,22.792936325073242,0.033156417310237885,0.04158125817775726,36.84716796875,0.04158125817775726
32,0.03263172134757042,22.346708297729492,0.03263172134757042,0.04085736349225044,36.26957702636719,0.04085736349225044
33,0.03213711082935333,21.929227828979492,0.03213711082935333,0.04020658880472183,35.82673263549805,0.04020658880472183
34,0.03167713060975075,21.555997848510742,0.03167713060975075,0.03964304178953171,35.435176849365234,0.03964304178953171
35,0.0312275942414999,21.229036331176758,0.0312275942414999,0.03906774893403053,35.05841064453125,0.03906774893403053
36,0.030775370076298714,20.95253562927246,0.030775370076298714,0.03846323490142822,34.694889068603516,0.03846323490142822
37,0.030318815261125565,20.734609603881836,0.030318815261125565,0.037748631089925766,34.31386184692383,0.037748631089925766
38,0.029860179871320724,20.56096649169922,0.029860179871320724,0.036960188299417496,33.9298210144043,0.036960188299417496
39,0.02941897325217724,20.4168701171875,0.02941897325217724,0.0362035296857357,33.565216064453125,0.0362035296857357
40,0.029032714664936066,20.33200454711914,0.029032714664936066,0.03541684150695801,33.21113967895508,0.03541684150695801
41,0.028664525598287582,20.259302139282227,0.028664525598287582,0.03463360667228699,32.82698059082031,0.03463360667228699
42,0.028315650299191475,20.155271530151367,0.028315650299191475,0.03391013666987419,32.39947509765625,0.03391013666987419
43,0.027993204072117805,20.028261184692383,0.027993204072117805,0.03325631469488144,31.91604995727539,0.03325631469488144
44,0.027683937922120094,19.86505699157715,0.027683937922120094,0.03268836811184883,31.38921546936035,0.03268836811184883
45,0.027370063588023186,19.63855743408203,0.027370063588023186,0.03220256417989731,30.8612117767334,0.03220256417989731
46,0.02705836296081543,19.338048934936523,0.02705836296081543,0.03178749233484268,30.393173217773438,0.03178749233484268
47,0.026763489469885826,18.984506607055664,0.026763489469885826,0.03142837807536125,29.930490493774414,0.03142837807536125
48,0.026472095400094986,18.623157501220703,0.026472095400094986,0.031056789681315422,29.42554473876953,0.031056789681315422
49,0.02607806585729122,18.332233428955078,0.02607806585729122,0.03065253607928753,28.917743682861328,0.03065253607928753
50,0.025696391239762306,18.093534469604492,0.025696391239762306,0.030196599662303925,28.396385192871094,0.030196599662303925
51,0.02530696615576744,17.911203384399414,0.02530696615576744,0.029704822227358818,27.867843627929688,0.029704822227358818
52,0.024920297786593437,17.78754234313965,0.024920297786593437,0.029250426217913628,27.371633529663086,0.029250426217913628
53,0.024540040642023087,17.709291458129883,0.024540040642023087,0.028805583715438843,26.873188018798828,0.028805583715438843
54,0.024173080921173096,17.646413803100586,0.024173080921173096,0.028384028002619743,26.407459259033203,0.028384028002619743
55,0.0238310806453228,17.564611434936523,0.0238310806453228,0.028025127947330475,25.957319259643555,0.028025127947330475
56,0.023498447611927986,17.4193172454834,0.023498447611927986,0.02773979865014553,25.481037139892578,0.02773979865014553
57,0.023170948028564453,17.212263107299805,0.023170948028564453,0.02751816064119339,24.98908805847168,0.02751816064119339
58,0.022869709879159927,16.97276496887207,0.022869709879159927,0.02735390141606331,24.489023208618164,0.02735390141606331
59,0.022581854835152626,16.705474853515625,0.022581854835152626,0.027236666530370712,23.992355346679688,0.027236666530370712
60,0.022307690232992172,16.43374252319336,0.022307690232992172,0.02711126208305359,23.50723648071289,0.02711126208305359
61,0.022050630301237106,16.194828033447266,0.022050630301237106,0.026714500039815903,22.99187660217285,0.026714500039815903
62,0.02180883102118969,16.0089054107666,0.02180883102118969,0.02632291428744793,22.497831344604492,0.02632291428744793
63,0.02157195843756199,15.835489273071289,0.02157195843756199,0.025910010561347008,22.024089813232422,0.025910010561347008
64,0.021342849358916283,15.683236122131348,0.021342849358916283,0.025488507002592087,21.579566955566406,0.025488507002592087
65,0.0211259126663208,15.554078102111816,0.0211259126663208,0.02505367062985897,21.155445098876953,0.02505367062985897
66,0.0209161676466465,15.47510814666748,0.0209161676466465,0.024639736860990524,20.75943374633789,0.024639736860990524
67,0.020717592909932137,15.431180953979492,0.020717592909932137,0.024251142516732216,20.38512420654297,0.024251142516732216
68,0.02052334137260914,15.384234428405762,0.02052334137260914,0.023910697549581528,20.026166915893555,0.023910697549581528
69,0.020364603027701378,15.339486122131348,0.020364603027701378,0.023648632690310478,19.658756256103516,0.023648632690310478
70,0.02022724598646164,15.268683433532715,0.02022724598646164,0.023489564657211304,19.340885162353516,0.023489564657211304
71,0.0200969185680151,15.1674222946167,0.0200969185680151,0.0233880914747715,19.022552490234375,0.0233880914747715
72,0.01997927762567997,15.036934852600098,0.01997927762567997,0.023296402767300606,18.712726593017578,0.023296402767300606
73,0.01986350677907467,14.907659530639648,0.01986350677907467,0.023177839815616608,18.416406631469727,0.023177839815616608
74,0.01977594755589962,14.796734809875488,0.01977594755589962,0.023052334785461426,18.120895385742188,0.023052334785461426
75,0.019671205431222916,14.692137718200684,0.019671205431222916,0.022900138050317764,17.840402603149414,0.022900138050317764
76,0.019544918090105057,14.616861343383789,0.019544918090105057,0.02269899845123291,17.573387145996094,0.02269899845123291
77,0.01940833404660225,14.560408592224121,0.01940833404660225,0.02239016257226467,17.33916664123535,0.02239016257226467
78,0.0192909836769104,14.542430877685547,0.0192909836769104,0.02204432338476181,17.1308536529541,0.02204432338476181
79,0.019181126728653908,14.545037269592285,0.019181126728653908,0.021732814610004425,16.923179626464844,0.021732814610004425
80,0.01907796412706375,14.531434059143066,0.01907796412706375,0.0215026643127203,16.706018447875977,0.0215026643127203
81,0.01897573471069336,14.485565185546875,0.01897573471069336,0.021369222551584244,16.47117042541504,0.021369222551584244
82,0.01886964961886406,14.409401893615723,0.01886964961886406,0.021317502483725548,16.216014862060547,0.021317502483725548
83,0.018760085105895996,14.28365421295166,0.018760085105895996,0.021322425454854965,15.964667320251465,0.021322425454854965
84,0.018657976761460304,14.157327651977539,0.018657976761460304,0.021290600299835205,15.7407865524292,0.021290600299835205
85,0.01857207529246807,14.042003631591797,0.01857207529246807,0.021181996911764145,15.555509567260742,0.021181996911764145
86,0.018478503450751305,13.955362319946289,0.018478503450751305,0.020985020324587822,15.412336349487305,0.020985020324587822
87,0.018380679190158844,13.92055892944336,0.018380679190158844,0.02076759934425354,15.289031982421875,0.02076759934425354
88,0.01828259788453579,13.908384323120117,0.01828259788453579,0.02055756188929081,15.166569709777832,0.02055756188929081
89,0.018207821995019913,13.896245956420898,0.018207821995019913,0.020420104265213013,15.0194730758667,0.020420104265213013
90,0.018132833763957024,13.847956657409668,0.018132833763957024,0.02034114859998226,14.857311248779297,0.02034114859998226
91,0.01805008202791214,13.785305976867676,0.01805008202791214,0.02033296599984169,14.681159019470215,0.02033296599984169
92,0.017987379804253578,13.722867965698242,0.017987379804253578,0.020329495891928673,14.528398513793945,0.020329495891928673
93,0.017937693744897842,13.65237808227539,0.017937693744897842,0.020315639674663544,14.419500350952148,0.020315639674663544
94,0.0178972277790308,13.597371101379395,0.0178972277790308,0.020241718739271164,14.346464157104492,0.020241718739271164
95,0.01787196286022663,13.56603717803955,0.01787196286022663,0.02017437480390072,14.273273468017578,0.02017437480390072
96,0.017826218158006668,13.534524917602539,0.017826218158006668,0.02010894939303398,14.203059196472168,0.02010894939303398
97,0.01776132360100746,13.507061958312988,0.01776132360100746,0.020051591098308563,14.118696212768555,0.020051591098308563
98,0.017717715352773666,13.477498054504395,0.017717715352773666,0.019940385594964027,14.08750057220459,0.019940385594964027
99,0.017669081687927246,13.474360466003418,0.017669081687927246,0.01979009248316288,14.096309661865234,0.01979009248316288
100,0.017620213329792023,13.49655532836914,0.017620213329792023,0.019622433930635452,14.117576599121094,0.019622433930635452
101,0.01759551838040352,13.520581245422363,0.01759551838040352,0.01950668729841709,14.105108261108398,0.01950668729841709
102,0.017563389614224434,13.526381492614746,0.017563389614224434,0.019453519955277443,14.061816215515137,0.019453519955277443
103,0.017510447651147842,13.509307861328125,0.017510447651147842,0.019458426162600517,13.978461265563965,0.019458426162600517
104,0.01746896095573902,13.463220596313477,0.01746896095573902,0.019445370882749557,13.917669296264648,0.019445370882749557
105,0.017437851056456566,13.42011547088623,0.017437851056456566,0.019398435950279236,13.892257690429688,0.019398435950279236
106,0.017398608848452568,13.393238067626953,0.017398608848452568,0.019308991730213165,13.904745101928711,0.019308991730213165
107,0.017350785434246063,13.3873291015625,0.017350785434246063,0.01919478364288807,13.942831039428711,0.01919478364288807
108,0.017298288643360138,13.393753051757812,0.017298288643360138,0.019073622301220894,13.990063667297363,0.019073622301220894
109,0.01725602336227894,13.399334907531738,0.01725602336227894,0.018995605409145355,14.005399703979492,0.018995605409145355
110,0.017214929684996605,13.387557029724121,0.017214929684996605,0.01895555481314659,13.99601936340332,0.01895555481314659
111,0.017163390293717384,13.363030433654785,0.017163390293717384,0.018893446773290634,13.997153282165527,0.018893446773290634
112,0.01711338758468628,13.345333099365234,0.01711338758468628,0.01880018040537834,14.014364242553711,0.01880018040537834
113,0.017086949199438095,13.333230018615723,0.017086949199438095,0.018769919872283936,13.995240211486816,0.018769919872283936
114,0.01705862022936344,13.292993545532227,0.01705862022936344,0.01878688484430313,13.931259155273438,0.01878688484430313
115,0.01700773648917675,13.241735458374023,0.01700773648917675,0.018802456557750702,13.851463317871094,0.018802456557750702
116,0.016969190910458565,13.188694953918457,0.016969190910458565,0.01870853640139103,13.808773040771484,0.01870853640139103
117,0.016937250271439552,13.186090469360352,0.016937250271439552,0.018531613051891327,13.803196907043457,0.018531613051891327
118,0.016897501423954964,13.227629661560059,0.016897501423954964,0.018330872058868408,13.816425323486328,0.018330872058868408
119,0.016861820593476295,13.27501392364502,0.016861820593476295,0.01820102334022522,13.796062469482422,0.01820102334022522
120,0.01682181842625141,13.287087440490723,0.01682181842625141,0.018157556653022766,13.732911109924316,0.018157556653022766
121,0.01678529940545559,13.250530242919922,0.01678529940545559,0.01811200939118862,13.674349784851074,0.01811200939118862
122,0.01675703190267086,13.209856986999512,0.01675703190267086,0.018137646839022636,13.573596954345703,0.018137646839022636
123,0.01671924628317356,13.143237113952637,0.01671924628317356,0.018161272630095482,13.454178810119629,0.018161272630095482
124,0.01668928936123848,13.083170890808105,0.01668928936123848,0.018071647733449936,13.390414237976074,0.018071647733449936
125,0.016659410670399666,13.074114799499512,0.016659410670399666,0.017895910888910294,13.386590957641602,0.017895910888910294
126,0.016615886241197586,13.102228164672852,0.016615886241197586,0.017670927569270134,13.417308807373047,0.017670927569270134
127,0.01659179851412773,13.15422534942627,0.01659179851412773,0.017564544454216957,13.401798248291016,0.017564544454216957
128,0.01656516268849373,13.14720630645752,0.01656516268849373,0.017612935975193977,13.327277183532715,0.017612935975193977
129,0.01651032269001007,13.068816184997559,0.01651032269001007,0.017687255516648293,13.229443550109863,0.017687255516648293
130,0.01647069677710533,12.9803466796875,0.01647069677710533,0.017719272524118423,13.124846458435059,0.017719272524118423
131,0.01644984446465969,12.917298316955566,0.01644984446465969,0.017634933814406395,13.063475608825684,0.017634933814406395
132,0.016419578343629837,12.914209365844727,0.016419578343629837,0.017452329397201538,13.061196327209473,0.017452329397201538
133,0.016383685171604156,12.954910278320312,0.016383685171604156,0.017250996083021164,13.082090377807617,0.017250996083021164
134,0.016347775235772133,13.008207321166992,0.016347775235772133,0.017150476574897766,13.06240463256836,0.017150476574897766
135,0.01631741039454937,13.007966041564941,0.01631741039454937,0.01712910085916519,13.000788688659668,0.01712910085916519
136,0.016294317319989204,12.965828895568848,0.016294317319989204,0.017073465511202812,12.969870567321777,0.017073465511202812
137,0.016257362440228462,12.943680763244629,0.016257362440228462,0.01698107272386551,12.969624519348145,0.01698107272386551
138,0.01620667800307274,12.944244384765625,0.01620667800307274,0.016865015029907227,12.972773551940918,0.016865015029907227
139,0.0161886066198349,12.946821212768555,0.0161886066198349,0.016871804371476173,12.90340518951416,0.016871804371476173
140,0.016163816675543785,12.889311790466309,0.016163816675543785,0.016906484961509705,12.81062126159668,0.016906484961509705
141,0.016131175681948662,12.819794654846191,0.016131175681948662,0.016933707520365715,12.718557357788086,0.016933707520365715
142,0.01608942821621895,12.757062911987305,0.01608942821621895,0.016841256991028786,12.692008972167969,0.016841256991028786
143,0.01605300046503544,12.75090217590332,0.01605300046503544,0.01674349047243595,12.663384437561035,0.01674349047243595
144,0.016023270785808563,12.747235298156738,0.016023270785808563,0.01654157042503357,12.6876859664917,0.01654157042503357
145,0.01598840020596981,12.804242134094238,0.01598840020596981,0.01630902849137783,12.738947868347168,0.01630902849137783
146,0.015964685007929802,12.880267143249512,0.015964685007929802,0.01625913195312023,12.70439338684082,0.01625913195312023
147,0.015928955748677254,12.863533973693848,0.015928955748677254,0.01633153297007084,12.619044303894043,0.01633153297007084
148,0.015896430239081383,12.781478881835938,0.015896430239081383,0.016369355842471123,12.555004119873047,0.016369355842471123
149,0.015876686200499535,12.717951774597168,0.015876686200499535,0.016272040084004402,12.552406311035156,0.016272040084004402
150,0.01584787294268608,12.714003562927246,0.01584787294268608,0.01613084226846695,12.547693252563477,0.01613084226846695
151,0.015811724588274956,12.736978530883789,0.015811724588274956,0.016038255766034126,12.514278411865234,0.016038255766034126
152,0.015782682225108147,12.736435890197754,0.015782682225108147,0.01602390967309475,12.446173667907715,0.01602390967309475
153,0.015757938846945763,12.692965507507324,0.015757938846945763,0.01606912352144718,12.371109008789062,0.01606912352144718
154,0.01572502963244915,12.623002052307129,0.01572502963244915,0.016015641391277313,12.3597993850708,0.016015641391277313
155,0.015699021518230438,12.601654052734375,0.015699021518230438,0.015854353085160255,12.401565551757812,0.015854353085160255
156,0.01567772589623928,12.632806777954102,0.01567772589623928,0.015741657465696335,12.425301551818848,0.015741657465696335
157,0.015644123777747154,12.650949478149414,0.015644123777747154,0.015678495168685913,12.425443649291992,0.015678495168685913
158,0.015601892955601215,12.652942657470703,0.015601892955601215,0.015678564086556435,12.385780334472656,0.015678564086556435
159,0.015570027753710747,12.621044158935547,0.015570027753710747,0.01564318686723709,12.36117172241211,0.01564318686723709
160,0.015553322620689869,12.595455169677734,0.015553322620689869,0.015603792853653431,12.334425926208496,0.015603792853653431
161,0.015520047396421432,12.576693534851074,0.015520047396421432,0.015536153689026833,12.303512573242188,0.015536153689026833
162,0.015488759614527225,12.558764457702637,0.015488759614527225,0.015401286073029041,12.308670043945312,0.015401286073029041
163,0.015451431274414062,12.57681655883789,0.015451431274414062,0.015343505889177322,12.261354446411133,0.015343505889177322
164,0.01542732771486044,12.558897018432617,0.01542732771486044,0.015362954698503017,12.188399314880371,0.015362954698503017
165,0.015400933101773262,12.509737014770508,0.015400933101773262,0.01530418824404478,12.177781105041504,0.01530418824404478
166,0.01537180133163929,12.495691299438477,0.01537180133163929,0.015270679257810116,12.164819717407227,0.015270679257810116
167,0.015335778705775738,12.473957061767578,0.015335778705775738,0.015151463449001312,12.199209213256836,0.015151463449001312
