,loss,mape,mse,val_loss,val_mape,val_mse
168,0.015320749022066593,12.48507308959961,0.015320749022066593,0.015102781355381012,12.169109344482422,0.015102781355381012
169,0.015300636179745197,12.46815013885498,0.015300636179745197,0.015050191432237625,12.117481231689453,0.015050191432237625
170,0.015269427560269833,12.45753002166748,0.015269427560269833,0.014931468293070793,12.11642074584961,0.014931468293070793
171,0.01522811222821474,12.48419189453125,0.01522811222821474,0.014776983298361301,12.124207496643066,0.014776983298361301
172,0.015225021168589592,12.515050888061523,0.015225021168589592,0.014758561737835407,12.088298797607422,0.014758561737835407
173,0.015205781906843185,12.48211669921875,0.015205781906843185,0.014861100353300571,12.011550903320312,0.014861100353300571
174,0.015170523896813393,12.392871856689453,0.015170523896813393,0.015036249533295631,11.884601593017578,0.015036249533295631
175,0.015148594975471497,12.28244400024414,0.015148594975471497,0.014972448348999023,11.872316360473633,0.014972448348999023
176,0.015121790580451488,12.276199340820312,0.015121790580451488,0.014715926721692085,11.948772430419922,0.014715926721692085
177,0.015075902454555035,12.353375434875488,0.015075902454555035,0.014498669654130936,11.984384536743164,0.014498669654130936
178,0.015050048939883709,12.417316436767578,0.015050048939883709,0.014292697422206402,12.013158798217773,0.014292697422206402
179,0.01504436694085598,12.46582317352295,0.01504436694085598,0.014298194088041782,11.929523468017578,0.014298194088041782
180,0.01501940842717886,12.408266067504883,0.01501940842717886,0.014407685026526451,11.80044174194336,0.014407685026526451
181,0.014987243339419365,12.302319526672363,0.014987243339419365,0.014441946521401405,11.722368240356445,0.014441946521401405
182,0.014960866421461105,12.23869800567627,0.014960866421461105,0.014467514120042324,11.647171974182129,0.014467514120042324
183,0.014930824749171734,12.187274932861328,0.014930824749171734,0.01435345970094204,11.653786659240723,0.01435345970094204
184,0.01489432342350483,12.210397720336914,0.01489432342350483,0.014235597103834152,11.632039070129395,0.014235597103834152
185,0.014873551204800606,12.233819007873535,0.014873551204800606,0.014166327193379402,11.578848838806152,0.014166327193379402
186,0.01485506072640419,12.231168746948242,0.01485506072640419,0.014152077957987785,11.498641014099121,0.014152077957987785
187,0.014840882271528244,12.193546295166016,0.014840882271528244,0.01409610640257597,11.48318099975586,0.01409610640257597
188,0.014809687621891499,12.180228233337402,0.014809687621891499,0.014011547900736332,11.520782470703125,0.014011547900736332
189,0.014771242626011372,12.182852745056152,0.014771242626011372,0.013985944911837578,11.519103050231934,0.013985944911837578
190,0.014741015620529652,12.147089004516602,0.014741015620529652,0.013989307917654514,11.487333297729492,0.013989307917654514
191,0.014731351286172867,12.089937210083008,0.014731351286172867,0.013978248462080956,11.446263313293457,0.013978248462080956
192,0.014707393012940884,12.0498628616333,0.014707393012940884,0.01390126533806324,11.427530288696289,0.01390126533806324
193,0.014691556803882122,12.048604011535645,0.014691556803882122,0.013687185943126678,11.498636245727539,0.013687185943126678
194,0.014658710919320583,12.12900447845459,0.014658710919320583,0.013456685468554497,11.585290908813477,0.013456685468554497
195,0.01465324591845274,12.227835655212402,0.01465324591845274,0.013450538739562035,11.538052558898926,0.013450538739562035
196,0.014620985835790634,12.199898719787598,0.014620985835790634,0.013635573908686638,11.379120826721191,0.013635573908686638
197,0.014581453986465931,12.061495780944824,0.014581453986465931,0.013745468109846115,11.274374961853027,0.013745468109846115
198,0.014555716887116432,11.978086471557617,0.014555716887116432,0.013681069016456604,11.25908088684082,0.013681069016456604
199,0.014534405432641506,11.978557586669922,0.014534405432641506,0.013510903343558311,11.3063325881958,0.013510903343558311
200,0.014531498774886131,12.036432266235352,0.014531498774886131,0.013482482172548771,11.283151626586914,0.013482482172548771
201,0.014510870911180973,12.017793655395508,0.014510870911180973,0.01356681901961565,11.204611778259277,0.01356681901961565
202,0.014469587244093418,11.933512687683105,0.014469587244093418,0.013558237813413143,11.17427921295166,0.013558237813413143
203,0.01444594282656908,11.902578353881836,0.01444594282656908,0.013405955396592617,11.246870040893555,0.013405955396592617
204,0.014410157687962055,11.95277214050293,0.014410157687962055,0.013302095234394073,11.291618347167969,0.013302095234394073
205,0.014386673457920551,11.983420372009277,0.014386673457920551,0.013258938677608967,11.276656150817871,0.013258938677608967
206,0.014378253370523453,11.964723587036133,0.014378253370523453,0.013171721249818802,11.285386085510254,0.013171721249818802
207,0.014366941526532173,11.97456169128418,0.014366941526532173,0.01314736157655716,11.240179061889648,0.01314736157655716
208,0.014325948432087898,11.951292037963867,0.014325948432087898,0.013164513744413853,11.127147674560547,0.013164513744413853
209,0.014296305365860462,11.893237113952637,0.014296305365860462,0.013240677304565907,10.988292694091797,0.013240677304565907
210,0.014284644275903702,11.794783592224121,0.014284644275903702,0.013188646174967289,10.956727981567383,0.013188646174967289
211,0.014268240891397,11.777945518493652,0.014268240891397,0.013152842409908772,10.935282707214355,0.013152842409908772
212,0.014241536147892475,11.760394096374512,0.014241536147892475,0.013119226321578026,10.909636497497559,0.013119226321578026
213,0.014232417568564415,11.73909854888916,0.014232417568564415,0.012950199656188488,10.974403381347656,0.012950199656188488
214,0.014203185215592384,11.803202629089355,0.014203185215592384,0.012752695009112358,11.064550399780273,0.012752695009112358
215,0.01417828444391489,11.913447380065918,0.01417828444391489,0.012718450278043747,11.065223693847656,0.012718450278043747
216,0.014160643331706524,11.902512550354004,0.014160643331706524,0.01282959058880806,10.983797073364258,0.01282959058880806
217,0.014137214981019497,11.784253120422363,0.014137214981019497,0.013038115575909615,10.820470809936523,0.013038115575909615
218,0.014122982509434223,11.614717483520508,0.014122982509434223,0.013105005957186222,10.69807243347168,0.013105005957186222
219,0.014128271490335464,11.541156768798828,0.014128271490335464,0.012882566079497337,10.730562210083008,0.012882566079497337
220,0.01409449614584446,11.616064071655273,0.01409449614584446,0.012569514103233814,10.855941772460938,0.012569514103233814
221,0.01406094990670681,11.808879852294922,0.01406094990670681,0.012336330488324165,10.97834587097168,0.012336330488324165
222,0.014049452729523182,11.949352264404297,0.014049452729523182,0.012404595501720905,10.90096664428711,0.012404595501720905
223,0.014014491811394691,11.842805862426758,0.014014491811394691,0.012620843015611172,10.745654106140137,0.012620843015611172
224,0.013992246240377426,11.623798370361328,0.013992246240377426,0.01282037515193224,10.581591606140137,0.01282037515193224
225,0.013999462127685547,11.453662872314453,0.013999462127685547,0.01275072991847992,10.582947731018066,0.01275072991847992
226,0.013966428115963936,11.460305213928223,0.013966428115963936,0.012448620051145554,10.707037925720215,0.012448620051145554
227,0.013933632522821426,11.625711441040039,0.013933632522821426,0.012247337959706783,10.74687385559082,0.012247337959706783
228,0.013927150517702103,11.729024887084961,0.013927150517702103,0.012249094434082508,10.66654109954834,0.012249094434082508
229,0.013895669020712376,11.692869186401367,0.013895669020712376,0.012368030846118927,10.515016555786133,0.012368030846118927
230,0.013871550559997559,11.556937217712402,0.013871550559997559,0.012403720989823341,10.427021026611328,0.012403720989823341
231,0.013853834010660648,11.48262882232666,0.013853834010660648,0.012334929779171944,10.44070053100586,0.012334929779171944
232,0.01382964663207531,11.476649284362793,0.01382964663207531,0.012256534770131111,10.446208953857422,0.012256534770131111
233,0.013815066777169704,11.483957290649414,0.013815066777169704,0.012196428142488003,10.425141334533691,0.012196428142488003
234,0.013794242404401302,11.490216255187988,0.013794242404401302,0.012190994806587696,10.390872955322266,0.012190994806587696
235,0.013768301345407963,11.459905624389648,0.013768301345407963,0.01219014823436737,10.346981048583984,0.01219014823436737
236,0.013743697665631771,11.43660831451416,0.013743697665631771,0.012187251821160316,10.296619415283203,0.012187251821160316
237,0.013738533481955528,11.39869213104248,0.013738533481955528,0.012080837972462177,10.332468032836914,0.012080837972462177
238,0.013716859742999077,11.44740104675293,0.013716859742999077,0.011957574635744095,10.392451286315918,0.011957574635744095
239,0.013696311041712761,11.495376586914062,0.013696311041712761,0.01197268720716238,10.338340759277344,0.01197268720716238
240,0.013673380948603153,11.433579444885254,0.013673380948603153,0.012050767429172993,10.202858924865723,0.012050767429172993
241,0.013657862320542336,11.32867431640625,0.013657862320542336,0.011989747174084187,10.185428619384766,0.011989747174084187
242,0.013629485853016376,11.331521034240723,0.013629485853016376,0.011906548403203487,10.192289352416992,0.011906548403203487
243,0.013616826385259628,11.346807479858398,0.013616826385259628,0.01185606699436903,10.184186935424805,0.01185606699436903
244,0.013598889112472534,11.345949172973633,0.013598889112472534,0.011851552873849869,10.155672073364258,0.011851552873849869
245,0.01357564702630043,11.3160400390625,0.01357564702630043,0.011797625571489334,10.166821479797363,0.011797625571489334
246,0.013553277589380741,11.300874710083008,0.013553277589380741,0.011780224740505219,10.147010803222656,0.011780224740505219
247,0.013535873964428902,11.26390552520752,0.013535873964428902,0.011776737868785858,10.121182441711426,0.011776737868785858
248,0.013518039137125015,11.228951454162598,0.013518039137125015,0.01176050491631031,10.107577323913574,0.01176050491631031
249,0.013497277162969112,11.218282699584961,0.013497277162969112,0.011739753186702728,10.102913856506348,0.011739753186702728
250,0.013478362932801247,11.21846866607666,0.013478362932801247,0.01162375882267952,10.171056747436523,0.01162375882267952
251,0.013463904149830341,11.270312309265137,0.013463904149830341,0.011538702994585037,10.212911605834961,0.011538702994585037
252,0.013440781272947788,11.312192916870117,0.013440781272947788,0.011529776267707348,10.179829597473145,0.011529776267707348
253,0.01342304702848196,11.289836883544922,0.01342304702848196,0.011589608155190945,10.08629035949707,0.011589608155190945
254,0.013403723947703838,11.217374801635742,0.013403723947703838,0.011660745367407799,9.974979400634766,0.011660745367407799
255,0.013397719711065292,11.122262954711914,0.013397719711065292,0.011608980596065521,9.999938011169434,0.011608980596065521
256,0.01336656417697668,11.126119613647461,0.01336656417697668,0.011521643027663231,10.045679092407227,0.011521643027663231
257,0.013349664397537708,11.165505409240723,0.013349664397537708,0.0114792101085186,10.057392120361328,0.0114792101085186
258,0.013331283815205097,11.168445587158203,0.013331283815205097,0.011471151374280453,10.02818775177002,0.011471151374280453
259,0.013318000361323357,11.144511222839355,0.013318000361323357,0.011391261592507362,10.071850776672363,0.011391261592507362
260,0.01329809334129095,11.175042152404785,0.01329809334129095,0.011354068294167519,10.062077522277832,0.011354068294167519
261,0.013287631794810295,11.1649169921875,0.013287631794810295,0.011374063789844513,10.017366409301758,0.011374063789844513
262,0.01326602790504694,11.117754936218262,0.01326602790504694,0.01140978280454874,9.96420955657959,0.01140978280454874
263,0.013244661502540112,11.059576988220215,0.013244661502540112,0.011311323381960392,10.033218383789062,0.011311323381960392
264,0.013228626921772957,11.11135196685791,0.013228626921772957,0.011309673078358173,10.009416580200195,0.011309673078358173
265,0.013210629113018513,11.097213745117188,0.013210629113018513,0.011347082443535328,9.948328018188477,0.011347082443535328
266,0.013192664831876755,11.042024612426758,0.013192664831876755,0.01137519720941782,9.879054069519043,0.01137519720941782
267,0.013190308585762978,10.986221313476562,0.013190308585762978,0.011255824007093906,9.954364776611328,0.011255824007093906
268,0.013160941191017628,11.055022239685059,0.013160941191017628,0.011165889911353588,9.98885726928711,0.011165889911353588
269,0.01314582210034132,11.085875511169434,0.01314582210034132,0.011143612675368786,9.960258483886719,0.011143612675368786
270,0.013128837570548058,11.051851272583008,0.013128837570548058,0.01118615735322237,9.884647369384766,0.01118615735322237
271,0.013112173415720463,10.977798461914062,0.013112173415720463,0.01124197244644165,9.830233573913574,0.01124197244644165
272,0.013091996312141418,10.916278839111328,0.013091996312141418,0.011259879916906357,9.832709312438965,0.011259879916906357
273,0.013076255097985268,10.881010055541992,0.013076255097985268,0.011125307530164719,9.843771934509277,0.011125307530164719
274,0.013068580999970436,10.950825691223145,0.013068580999970436,0.011072837747633457,9.85452651977539,0.011072837747633457
275,0.0130578288808465,10.961934089660645,0.0130578288808465,0.01112721674144268,9.828020095825195,0.01112721674144268
276,0.013033255934715271,10.89108657836914,0.013033255934715271,0.011201669462025166,9.824423789978027,0.011201669462025166
277,0.0130147160962224,10.814214706420898,0.0130147160962224,0.01119675487279892,9.825394630432129,0.01119675487279892
278,0.0130152003839612,10.802048683166504,0.0130152003839612,0.01101873442530632,9.87624454498291,0.01101873442530632
279,0.012981591746211052,10.944047927856445,0.012981591746211052,0.010902909561991692,9.953933715820312,0.010902909561991692
280,0.012973591685295105,11.018739700317383,0.012973591685295105,0.010938148945569992,9.885689735412598,0.010938148945569992
281,0.012957396917045116,10.943198204040527,0.012957396917045116,0.01108524389564991,9.848381996154785,0.01108524389564991
282,0.012936518527567387,10.777565956115723,0.012936518527567387,0.011211159639060497,9.845678329467773,0.011211159639060497
283,0.012918966822326183,10.659709930419922,0.012918966822326183,0.01109221763908863,9.862283706665039,0.01109221763908863
284,0.012901169247925282,10.711673736572266,0.012901169247925282,0.010924205183982849,9.896869659423828,0.010924205183982849
285,0.012888642959296703,10.83240795135498,0.012888642959296703,0.010883981361985207,9.921625137329102,0.010883981361985207
286,0.012874501757323742,10.865995407104492,0.012874501757323742,0.010938894934952259,9.933225631713867,0.010938894934952259
287,0.012859884649515152,10.804319381713867,0.012859884649515152,0.010941644199192524,9.940550804138184,0.010941644199192524
288,0.012841415591537952,10.777017593383789,0.012841415591537952,0.010993441566824913,9.930415153503418,0.010993441566824913
289,0.01283101737499237,10.696785926818848,0.01283101737499237,0.0110791539773345,9.923975944519043,0.0110791539773345
290,0.012815055437386036,10.604618072509766,0.012815055437386036,0.01100674644112587,9.93957233428955,0.01100674644112587
291,0.012793520465493202,10.622977256774902,0.012793520465493202,0.010934293270111084,9.974034309387207,0.010934293270111084
292,0.012775557115674019,10.660016059875488,0.012775557115674019,0.010871761478483677,10.015331268310547,0.010871761478483677
293,0.012760127894580364,10.701151847839355,0.012760127894580364,0.010855048894882202,10.056694030761719,0.010855048894882202
294,0.012736964039504528,10.70366382598877,0.012736964039504528,0.010901425033807755,10.092287063598633,0.010901425033807755
295,0.012708157300949097,10.658205032348633,0.012708157300949097,0.010986372828483582,10.102705001831055,0.010986372828483582
296,0.012708218768239021,10.570758819580078,0.012708218768239021,0.010985306464135647,10.142106056213379,0.010985306464135647
297,0.012686314061284065,10.55882453918457,0.012686314061284065,0.010894928127527237,10.193517684936523,0.010894928127527237
298,0.012661365792155266,10.606215476989746,0.012661365792155266,0.01084212213754654,10.232257843017578,0.01084212213754654
299,0.012645984999835491,10.62772274017334,0.012645984999835491,0.010889081284403801,10.252334594726562,0.010889081284403801
300,0.012628464959561825,10.56462574005127,0.012628464959561825,0.010956920683383942,10.279363632202148,0.010956920683383942
301,0.012604392133653164,10.503518104553223,0.012604392133653164,0.011009483598172665,10.310251235961914,0.011009483598172665
302,0.012585477903485298,10.462207794189453,0.012585477903485298,0.011006668210029602,10.337627410888672,0.011006668210029602
303,0.012584087438881397,10.462051391601562,0.012584087438881397,0.01090911217033863,10.391249656677246,0.01090911217033863
304,0.012564103119075298,10.549253463745117,0.012564103119075298,0.010814952664077282,10.423751831054688,0.010814952664077282
305,0.012549801729619503,10.61157512664795,0.012549801729619503,0.010831228457391262,10.418052673339844,0.010831228457391262
306,0.012537894770503044,10.557340621948242,0.012537894770503044,0.010925499722361565,10.395938873291016,0.010925499722361565
307,0.012523096986114979,10.45166015625,0.012523096986114979,0.011004086583852768,10.383161544799805,0.011004086583852768
308,0.012505944818258286,10.38133716583252,0.012505944818258286,0.011011096648871899,10.396236419677734,0.011011096648871899
309,0.012480688281357288,10.404280662536621,0.012480688281357288,0.010930676013231277,10.412226676940918,0.010930676013231277
310,0.012474838644266129,10.474504470825195,0.012474838644266129,0.010799504816532135,10.429149627685547,0.010799504816532135
311,0.012468182481825352,10.557602882385254,0.012468182481825352,0.010791790671646595,10.402596473693848,0.010791790671646595
312,0.012459376826882362,10.511224746704102,0.012459376826882362,0.010938240215182304,10.350265502929688,0.010938240215182304
313,0.012436840683221817,10.345873832702637,0.012436840683221817,0.010934242978692055,10.322986602783203,0.010934242978692055
314,0.012430396862328053,10.285737991333008,0.012430396862328053,0.010874379426240921,10.322195053100586,0.010874379426240921
315,0.012407531030476093,10.30185317993164,0.012407531030476093,0.010799525305628777,10.320455551147461,0.010799525305628777
316,0.012386614456772804,10.342669486999512,0.012386614456772804,0.010737313888967037,10.315983772277832,0.010737313888967037
317,0.012381749227643013,10.379973411560059,0.012381749227643013,0.010740138590335846,10.290484428405762,0.010740138590335846
318,0.012377035804092884,10.344099044799805,0.012377035804092884,0.010686462745070457,10.277159690856934,0.010686462745070457
319,0.012358423322439194,10.336145401000977,0.012358423322439194,0.010695673525333405,10.2476806640625,0.010695673525333405
320,0.012346362695097923,10.26806354522705,0.012346362695097923,0.010750229470431805,10.223180770874023,0.010750229470431805
321,0.012330502271652222,10.198073387145996,0.012330502271652222,0.01077725738286972,10.20618724822998,0.01077725738286972
322,0.012315331026911736,10.17530345916748,0.012315331026911736,0.010735229589045048,10.208765029907227,0.010735229589045048
323,0.012297958135604858,10.209447860717773,0.012297958135604858,0.010565750300884247,10.220765113830566,0.010565750300884247
324,0.012286633253097534,10.312480926513672,0.012286633253097534,0.010515114292502403,10.217421531677246,0.010515114292502403
325,0.012274173088371754,10.30845832824707,0.012274173088371754,0.01056855358183384,10.192167282104492,0.01056855358183384
326,0.01225721463561058,10.23427677154541,0.01225721463561058,0.010706917382776737,10.16564655303955,0.010706917382776737
327,0.01223516184836626,10.125547409057617,0.01223516184836626,0.010754982940852642,10.149120330810547,0.010754982940852642
328,0.012227382510900497,10.070418357849121,0.012227382510900497,0.010690989904105663,10.161285400390625,0.010690989904105663
329,0.012210131622850895,10.099674224853516,0.012210131622850895,0.01057765819132328,10.185992240905762,0.01057765819132328
330,0.012193059548735619,10.159440040588379,0.012193059548735619,0.010507367551326752,10.19961166381836,0.010507367551326752
331,0.012180746532976627,10.175246238708496,0.012180746532976627,0.01051434874534607,10.180512428283691,0.01051434874534607
332,0.012168587185442448,10.123625755310059,0.012168587185442448,0.010551090352237225,10.159666061401367,0.010551090352237225
